120,BEND,MAIN,541-382-0674
QWEST,Bend River Mall Shopping Center,FAX,[phone]
,3098  N. Highway 97,ROLLOVER,[phone]
,"Bend,  OR  97701",CREDIT CARD LINE,541-382-9308
,,POS,541-312-8030
,,ATM ,541-312-5329
122,GRESHAM,MAIN,503-661-6644
VERIZON,Oregon Trail Shopping Center,FAX,[phone]
,1979 E. Burnside,ROLLOVER,[phone]
,"Gresham, OR  97030",CREDIT CARD LINE,503-666-5599
,,POS,503-465-1714
,,ATM ,[phone]
123,HOOD RIVER,MAIN,[phone]
SPRINT,,FAX,[phone]
,1803 12th Street,CREDIT CARD LINE,541-386-5656
,"Hood River, OR  97031",ROLLOVER,541-386-6694
,,POS,541-386-1101
,,ATM ,541-308-3357
124,LEBANON,MAIN,541-451-1207
CENTURYTEL,Lebanon Plaza Shopping Center,FAX,[phone]
,2650 S. Santiam Hwy,ROLLOVER,[phone]
,"Lebanon, OR  97355",CREDIT CARD LINE,541-451-1356
,,POS,541-258-7501
,,ATM ,541-258-3079
125,HERMISTON,MAIN,541-567-1808
QWEST,Hermiston Plaza Shopping Center,FAX,[phone]
,800 S. Hwy 395,ROLLOVER,[phone]
,"Hermiston, OR  97838",CREDIT CARD LINE,541-567-6191
,,POS,541-567-8537
,,ATM ,541-567-5489
126,KENNEWICK,MAIN,509-735-7438
VERIZON,Columbia Square Shopping Center,FAX,[phone]
,1200 N. Columbia Center Blvd,CREDIT CARD LINE,509-735-6272
,"Kennewick,  WA  99336",ROLLOVER,509-736-0664
,,POS,509-735-1815
127,NEWBERG,MAIN,503-538-2194
VERIZON,Springbrook Plaza Shopping Center,FAX,[phone]
,1000 N. Springbrook Rd,ROLLOVER,503-538-0443
,"Newberg, OR  97132",CREDIT CARD LINE,503-538-4720
,,POS,503-538-1644
,,ATM ,503-537-2049
128,SPOKANE,MAIN,509-484-6888
QWEST,Franklin Park Mall Shopping Center,FAX,[phone]
,North 5602 Division,ROLLOVER,[phone]
,"Spokane, WA  99207",CREDIT CARD LINE,509-482-0366
,,POS,509-484-1072
129,SHERWOOD,MAIN,503-625-5510
VERIZON,Sherwood Plaza Shopping Center,FAX,[phone]
,16280 SW Langer Drive,ROLLOVER,[phone]
,PO Box 6,CREDIT CARD LINE,503-625-6201
,"Sherwood, OR  97140",POS,503-625-8763
,,ATM ,503-625-7310
130,WOODBURN,MAIN,503-981-4290
QWEST,North Park Plaza Shopping Center,FAX,[phone]
,1543 Mt. Hood Avenue,ROLLOVER,[phone]
,"Woodburn, OR  97071",CREDIT CARD LINE,503-981-9019
,,POS,503-981-6328
,,ATM ,503-982-0461
131,SUNSET,MAIN,503-646-7862
VERIZON,Sunset Mall Shopping Center,FAX,[phone]
,13645 NW Cornell Road,ROLLOVER,[phone]
,"Portland, OR  97229",CREDIT CARD LINE,503-646-9928
,,POS,503-646-0804
,,ATM ,503-641-7094
132,MCMINNVILLE,MAIN,503-472-0561
VERIZON,McMinnville Square Shopping Center,FAX,[phone]
,1200 N. Baker,ROLLOVER,[phone]
,"McMinnville, OR  97128",CREDIT CARD LINE,503-472-1427
,,POS,503-434-9451
,,ATM ,503-472-0561
133,RICHLAND,MAIN,509-946-0681
VERIZON,Washington Plaza Shopping Center,FAX,[phone]
,1745 George Washington Way,CREDIT CARD LINE,509-946-1550
,"Richland, WA  99352",ROLLOVER,509-946-7793
,,POS,509-946-5761
134,SACRAMENTO,MAIN,916-422-0366
PACIFIC BELL,Lake Crest Village Shopping Center,FAX,[phone]
,960 W. Florin,CREDIT CARD LINE,[phone]
,"Sacramento, CA  95831",ROLLOVER,916-422-0433
,,POS,916-422-4723
136,KELSO,MAIN,360-423-7306
QWEST,,ROLLOVER,360-423-0231
,205 S. Kelso Dr,CREDIT CARD LINE,[phone]
,"Kelso,  WA  98626",FAX,[phone]
,,POS,[phone]
137,CHEYENNE,MAIN,[phone]
QWEST,Cheyenne Plaza Shopping Center,FAX,[phone]
,3609 E. Lincoln Way,ROLLOVER,[phone]
,"Cheyenne, WY  82001",CREDIT CARD LINE,307-632-4430
,,POS,307-772-7995
138,OREGON CITY,MAIN,503-657-9183
QWEST,Oregon City Shopping Center,ROLLOVER,[phone]
,1926 SE McLoughlin Blvd,FAX,[phone]
,"Oregon City, OR  97045",POS,[phone]
,,CREDIT CARD LINE,503-650-7661
,,ATM ,503-657-2291
139,VANCOUVER,MAIN,360-254-9204
QWEST,Vancouver Village Shopping Center,FAX,[phone]
,4720 NE Thurston,CREDIT CARD LINE,360-944-7045
,"Vancouver, WA  98662",POS,360-254-1090
,,ROLLOVER,360-254-1543
140,MILL CREEK,MAIN,425-745-6789
VERIZON,Mill Creek Plaza Shopping Center,FAX,[phone]
,16330 Bothell-Everett Hwy,ROLLOVER,425-741-8219
,"Mill Creek, WA  98012",CREDIT CARD LINE,425-742-6440
,,POS,425-741-8749
141,RED BLUFF,MAIN,530-529-1104
PACIFIC BELL,Belle Mille Landing Shopping Center,FAX,[phone]
,128 Bell Mill Road,ROLLOVER,[phone]
,"Red Bluff, CA  96080",CREDIT CARD LINE,530-529-4869
,,POS,530-528-1833
145,GARRISON SQ,MAIN,360-693-8656
QWEST,Garrison Square Shopping Center,FAX,[phone]
,7800 E. Mill Plain Blvd.,ROLLOVER,360-693-7740
,"Vancouver, WA  98664",CREDIT CARD LINE,360-693-4822
,,POS,[phone]
146,CENTRALIA,MAIN,[phone]
QWEST,,FAX,[phone]
,933 Harrison Ave,CREDIT CARD LINE,360-330-2684
,"Centralia,  WA  98531",ROLLOVER,360-736-6484
,,POS,360-736-5288
147,LARAMIE,MAIN,307-721-4813
QWEST,Gateway Plaza Shopping Center,FAX,[phone]
,666 North Third,ROLLOVER,[phone]
,"Laramie, WY  82072",CREDIT CARD LINE,307-745-3588
,,POS,307-745-6753
151,FARMINGTON,MAIN,503-642-1529
VERIZON,Farmington Village Shopping Center,FAX,[phone]
,6029 SW 185th,ROLLOVER,[phone]
,"Beaverton, OR  97007",CREDIT CARD LINE,503-642-1871
,,POS,503-642-4489
,,ATM ,[phone]
155,BENSON PLAZA,MAIN,[phone]
QWEST,Benson Plaza Shopping Center,FAX,[phone]
,10619 SE Carr Road,CREDIT CARD LINE,425-235-0898
,"Renton,  WA  98055",ROLLOVER,425-430-1740
,,POS,[phone]
156,RENTON,MAIN,[phone]
QWEST,,FAX,[phone]
,1820 SE Maple Valley Hwy,CREDIT CARD LINE,425-271-7701
,"Renton, WA  98055",ROLLOVER,425-235-9187
,,POS,425-793-5525
157,BEAVERTON,MAIN,503-643-3792
VERIZON,Murray Crossings Shopping Center,FAX,[phone]
,6035 SW Murray Road   ,ROLLOVER,503-520-0938
,"Beaverton,  OR  97006",CREDIT CARD LINE,503-626-3822
,,POS,503-643-2522
,,ATM ,[phone]
158,TACOMA,MAIN,[phone]
QWEST,,FAX,[phone]
,1933 S. 72nd,CREDIT CARD LINE,[phone]
,"Tacoma, WA 98408",POS,[phone]
159,HILLSBORO,MAIN,[phone]
VERIZON,,FAX,[phone]
,2385 SE Tualatin Valley Hwy,POS,503-615-0644
,"Hillsboro, OR  97123",CREDIT CARD LINE,503-648-3914
,,ROLLOVER,503-693-7267
,,ATM ,503-693-7494
160,CENTRAL,MAIN,253-272-4837
QWEST,Tacoma Central Shopping Center,FAX,[phone]
,2323 S. Union Ave,CREDIT CARD LINE,253-572-5749
,"Tacoma, WA  98405",POS,[phone]
161,DELTA PARK,MAIN,[phone]
QWEST,,FAX,[phone]
,9730 N. Whitaker Rd,ROLLOVER,[phone]
,"Portland, OR  97217",POS,503-289-1085
,,CREDIT CARD LINE,503-289-4769
,,ATM ,[phone]
162,TOTEM LAKE,MAIN,[phone]
VERIZON,,FAX,[phone]
,12207 NE 116th,CREDIT CARD LINE,425-822-5393
,"Kirkland, WA  98033",POS,425-828-4656
163,SOUTH BEND,MAIN,541-389-2405
QWEST,Pinebrook Plaza Shopping Center,FAX,[phone]
,61135 S. Hwy 97,ROLLOVER,[phone]
,"Bend, OR  97702",CREDIT CARD LINE,541-388-2968
,,POS,541-389-2308
,,ATM ,[phone]
164,BERRY HILL,MAIN,[phone]
QWEST,Berry Hill Shopping Center,FAX,[phone]
,19001 Beavercreek Rd,ROLLOVER,[phone]
,"Oregon City,  OR  97045",CREDIT CARD LINE,503-650-6988
,,POS,503-722-1501
,,ATM ,[phone]
165,OLYMPIA,MAIN,[phone]
QWEST,,FAX,[phone]
,"4525 Martin Way, E",ROLLOVER,[phone]
,"Olympia,  WA  98516",CREDIT CARD LINE,360-438-6962
,,POS,360-438-6904
166,TANASBOURNE,MAIN,503-629-0548
VERIZON,Tanasbourne Village Shopping Center,FAX,[phone]
,2185 NW 185th Avenue,CREDIT CARD LINE,503-629-0648
,"Hillsboro, OR  97124",ROLLOVER,503-645-2997
,,POS,503-629-8128
,,ATM ,503-629-6038
167,SPRINGFIELD,MAIN,541-747-8515
QWEST,Pioneer Plaza Shopping Center,ROLLOVER,[phone]
,"1807 Pioneer Parkway, East",FAX,[phone]
,"Springfield, OR  97477",CREDIT CARD LINE,541-747-8521
,,POS,541-747-3826
,,ATM ,541-726-4865
168,MILWAUKIE,MAIN,503-652-4035
QWEST,Milwaukie Marketplace Shopping Center,ROLLOVER,[phone]
,11030 SE Oak Street,FAX,[phone]
,"Milwaukie, OR  97222",POS,[phone]
,,CREDIT CARD LINE,503-659-1530
,,ATM ,503-654-7909
169,KENT,MAIN,253-859-5774
QWEST,Plaza by the Green Shopping Center,FAX,[phone]
,24525 Russell Rd,ROLLOVER,[phone]
,"Kent, WA  98032",CREDIT CARD LINE,253-859-2733
,,POS,253-852-6286
170,FEDERAL WAY,MAIN,253-838-1009
QWEST,Campus Square Shopping Center,FAX,[phone]
,"34900 Enchanted Parkway, S.",CREDIT CARD LINE,253-661-2026
,"Federal Way,  WA  98003",ROLLOVER,253-874-0289
,,ALARM / ADT PRIMARY,253-661-7990
,,ALARM / ADT SECONDARY,253-661-7991
,,POS,253-838-7774
171,HALSEY CROSSING,MAIN,503-667-6140
VERIZON,Halsey Crossing Shopping Center,FAX,[phone]
,1453 NE 181st Ave,ROLLOVER,[phone]
,"Portland,  OR  97230",CREDIT CARD LINE,503-667-8300
,,POS,503-667-2546
,,ATM ,[phone]
172,CLACKAMAS,MAIN,[phone]
VERIZON,Sunnyside Marketplace,FAX,[phone]
,12082 SE Sunnyside Rd,ROLLOVER,[phone]
,"Clackamas,  OR  97015",CREDIT CARD LINE,503-698-4927
,,POS,503-698-5347
,,ATM ,[phone]
173,WESTGATE,MAIN,[phone]
QWEST,Westgate Shopping Center,FAX,[phone]
,2303 N. Pearl Street,CREDIT CARD LINE,253-752-9223
,"Tacoma,  WA  98046",POS,253-756-1790
175,BELLINGHAM,MAIN,360-647-0193
QWEST,SRO Shopping Center,ROLLOVER,[phone]
,3904 Meridian Street ,FAX,[phone]
,"Bellingham,  WA  98225",CREDIT CARD LINE,360-647-0573
,,POS,[phone]
176,TROUTDALE,MAIN,[phone]
VERIZON,Troutdale Business Park,FAX,[phone]
,557 NW Phoenix Drive,ROLLOVER,[phone]
,"Troutdale, OR  97060",POS,503-667-4652
,,CREDIT CARD LINE,503-667-0274
,,ATM ,[phone]
177,WILLOWS POND,MAIN,[phone]
QWEST,Willows Pond Center,FAX,[phone]
,"107 37th Avenue, SE",ROLLOVER,[phone]
,"Puyallup, WA  98374",CREDIT CARD LINE,253-841-2643
,,POS,[phone]
178,KING CITY,MAIN,[phone]
VERIZON,King City Plaza,FAX,[phone]
,15550 SW 116th Avenue,ROLLOVER,[phone]
,"King City, OR  97224",CREDIT CARD LINE,503-639-6856
,,POS,503-639-5874
,,ATM ,503-670-8424
179,SUMMIT COUNTRY,MAIN,253-539-0417
QWEST,Summit Country Shopping Center,FAX,[phone]
,"10904 Canyon Rd, East",CREDIT CARD LINE,253-539-0513
,"Puyallup, WA  98373",ROLLOVER,253-539-0748
,,POS,[phone]
180,LAKE MERIDIAN,MAIN,[phone]
QWEST,Lake Meridian Marketplace,FAX,[phone]
,12990 SE Kent-Kangley Rd,CREDIT CARD LINE,253-631-2376
,"Kent, WA  98031",ALARM / ADT PRIMARY,253-631-2132
,,ALARM / ADT SECONDARY,253-631-2231
,,POS,[phone]
181,SANTA CLARA,MAIN,[phone]
QWEST,Santa Clara Shopping Center,FAX,[phone]
,35 Division Ave,ROLLOVER,[phone]
,"Eugene, OR  97404",CREDIT CARD LINE,541-689-2871
,,POS,541-607-6863
,,ATM ,[phone]
183,SILVERDALE,MAIN,[phone]
QWEST,,FAX,[phone]
,3070 Bucklin Hill Road,CREDIT CARD LINE,360-698-9577
,"Silverdale, WA  98383",POS,[phone]
184,GREEN FIRS,MAIN,[phone]
QWEST,Green Firs Shopping Center,FAX,[phone]
,"3902 Bridgeport Way, W",CREDIT CARD LINE,253-565-9646
,"University Place, WA  98466",POS,[phone]
186,BREMERTON,MAIN,[phone]
QWEST,,FAX,[phone]
,4220 Wheaton Way,CREDIT CARD LINE,360-478-0631
,"Bremerton,  WA  98310",POS,[phone]
187,SAN RAFAEL,MAIN,[phone]
QWEST,San Rafael Shopping Center,FAX,[phone]
,1832 NE 122nd Avenue,ROLLOVER,[phone]
,"Portland, OR  97230",CREDIT CARD LINE,503-252-0457
,,POS,503-255-5071
,,ATM ,503-258-8153
188,LYNNWOOD,MAIN,425-778-6028
VERIZON,James Village Shopping Center,FAX,[phone]
,19428 Hwy 99,ROLLOVER,[phone]
,"Lynnwood, WA  98036",CREDIT CARD LINE,425-778-8339
,,POS,[phone]
189,WENATCHEE,MAIN,[phone]
VERIZON,,FAX,[phone]
,1516 N. Wenatchee Ave,ROLLOVER,[phone]
,"Wenatchee, WA  98801",CREDIT CARD LINE,509-662-7431
,,POS,509-667-9021
191,OLYMPIA SQUARE,MAIN,360-438-1337
QWEST,Olympia Square South Shopping Center,FAX,[phone]
,3425 SE Pacific Avenue,ROLLOVER,360-412-1499
,"Olympia, WA  98501",CREDIT CARD LINE,360-438-1407
,,POS,[phone]
192,MOSES LAKE,MAIN,[phone]
QWEST,,FAX,[phone]
,1820 Kittleson Plaza,ROLLOVER,[phone]
,"Moses Lake, WA  98837",CREDIT CARD LINE,509-766-2071
,,POS,[phone]
193,SALEM,MAIN,[phone]
QWEST,Lancaster Market Place,FAX,[phone]
,"1270 Lancaster Drive, SE",ROLLOVER,503-364-4386
,"Salem, OR  97301",CREDIT CARD LINE,503-364-9932
,,ATM ,[phone]
195,CASCADE PARK,MAIN,[phone]
QWEST,Cascade Park Plaza,FAX,[phone]
,305 SE Chkalov Dr.,CREDIT CARD LINE,360-896-2730
,"Vancouver, WA  98684",POS,360-896-6101
,,ROLLOVER,[phone]
196,AURORA,MAIN,[phone]
QWEST,Parkwood Plaza,FAX,[phone]
,"15252 Aurora Avenue, N.",CREDIT CARD LINE,206-361-2973
,"Seattle,  WA  98133",ALARM ,206-364-8955
,,POS,206-367-0412
,,ALARM LINE ,[phone]
197,BOISE,MAIN,[phone]
QWEST,Franklin Towne Plaza,FAX,[phone]
,8521 W. Franklin Road,CREDIT CARD LINE,208-322-3992
,"Boise,  ID  83709",ROLLOVER,208-322-5493
,,POS,[phone]
198,SCOTTSBLUFF,MAIN,[phone]
SPRINT,,FAX,[phone]
,1408 Circle Drive,ROLLOVER,[phone]
,"Scottsbluff, NE  69361",CREDIT CARD LINE,308-635-2587
,,POS,308-635-6856
199,TWIN FALLS,MAIN,208-734-2110
QWEST,Breckenridge Farms Shopping Center,FAX,[phone]
,"1601 Blue Lake Blvd, N.",ROLLOVER,208-734-2093
,"Twin Falls, ID  83301",CREDIT CARD LINE,208-734-2238
,,POS,[phone]
200,ORCHARDS,MAIN,[phone]
QWEST,,FAX,[phone]
,11717 NE 76th Street,CREDIT CARD LINE,360-260-8859
,"Vancouver, WA  98682",ROLLOVER,360-260-0053
,,POS,[phone]
201,BURLINGTON,MAIN,[phone]
VERIZON,,FAX,[phone]
,1520 S. Burlington Blvd.,CREDIT CARD LINE,360-757-2763
,"Burlington,  WA  98233",POS,[phone]
202,SOUTH SALEM,MAIN,[phone]
QWEST,,FAX,[phone]
,"5005 Commercial Street, SE",ROLLOVER,503-581-9529
,"Salem, OR  97302",CREDIT CARD LINE,503-581-9531
,,POS,503-371-8417
,,ATM ,[phone]
203,WILSONVILLE,MAIN,[phone]
VERIZON,Wilsonville Towne Center,FAX,[phone]
,"29690 SW Town Center Loop, W",ROLLOVER,503-685-7396
,"Wilsonville, OR  97070",CREDIT CARD LINE,503-685-6396
,,POS,503-582-0375
,,ATM ,[phone]
204,GARDEN CITY,MAIN,[phone]
QWEST,,FAX,[phone]
,8121 Chinden Blvd,CREDIT CARD LINE,208-378-1177
,"Garden City, ID  83714",ROLLOVER,208-378-4742
,,POS,[phone]
205,NW SPOKANE,MAIN,[phone]
QWEST,,FAX,[phone]
,1829 N. Monroe,ROLLOVER,[phone]
,"Spokane,  WA  99205",CREDIT CARD LINE,509-325-6474
,,POS,509-325-1325
206,MERIDIAN,MAIN,[phone]
QWEST,,ROLLOVER,[phone]
,895 S. Progress,FAX,[phone]
,"Meridian, ID  83642",CREDIT CARD LINE,208-884-1102
,,POS,[phone]
207,LEWISTON,MAIN,[phone]
QWEST,,FAX,[phone]
,2122 Nez Perce Grade,CREDIT CARD LINE,208-798-0311
,"Lewiston, ID  83501",ROLLOVER,208-798-3171
,,POS,[phone]
208,N.SPRINGFIELD,MAIN,[phone]
QWEST,,FAX,[phone]
,900 Beltline Road,CREDIT CARD LINE,541-741-2654
,"Springfield, OR  97477",ROLLOVER,541-741-6081
,,POS,541-741-7608
,,ATM ,[phone]
209,SOUTH MEDFORD,MAIN,[phone]
QWEST,,FAX,[phone]
,71 Stewart Avenue,CREDIT CARD LINE,541-857-8598
,"Medford, OR  97501",ROLLOVER,541-857-8875
,,POS,541-245-2797
,,ATM ,[phone]
212,BONNEY LAKE,MAIN,[phone]
QWEST,Fred Meyer Shopping Center,FAX,[phone]
,20805 Hwy 410,CREDIT CARD LINE,[phone]
,"Bonney Lake,  WA  98390",ROLLOVER,253-891-9376
,,POS,[phone]
213,COEUR d' ALENE,MAIN,[phone]
VERIZON,,FAX,[phone]
,331 Ironwood Drive,ROLLOVER,[phone]
,"Coeur d’Alene, ID  83814",CREDIT CARD LINE,208-667-8309
,,POS,[phone]
216,CORVALLIS,MAIN,[phone]
QWEST,,FAX,[phone]
,1117 NW 9th,CREDIT CARD LINE,[phone]
,"Corvallis, OR  97330",ROLLOVER,541-754-8241
,,POS,541-753-9771
,,ATM ,[phone]
217,SPOKANE VALLEY,MAIN,[phone]
QWEST,,FAX,[phone]
,North 320 Sullivan Road,ROLLOVER,509-926-1938
,"Veredale, WA  99037",CREDIT CARD LINE,509-926-6084
,,POS,[phone]
218,AIRPORT WAY,MAIN,[phone]
QWEST,,FAX,[phone]
,11335 NE Airport Way ,ROLLOVER,[phone]
,"Portland,  OR  97220",POS,503-254-0768
,,CREDIT CARD LINE,503-254-4815
,,ATM ,[phone]
220,GARDEN HOME,MAIN,[phone]
QWEST,Garden Home Marketplace   ,FAX,[phone]
,7451 SW Garden Home Rd,ROLLOVER,503-293-3630
,"Portland, OR  97223",POS,503-293-3135
,,CREDIT CARD LINE,503-293-4136
,,ATM ,[phone]
222,KEIZER,MAIN,[phone]
QWEST,,FAX,[phone]
,4998 River Road N.,ROLLOVER,[phone]
,"Keizer, OR  97303",CREDIT CARD LINE,503-463-5498
,,POS,503-463-1737
,,ATM ,[phone]
223,EUGENE,MAIN,[phone]
QWEST,,FAX,[phone]
,2950 W 11th Avenue,ROLLOVER,[phone]
,"Eugene, OR  97402",CREDIT CARD LINE,541-344-3289
,,ATM ,541-344-7110
224,FISHERS LANDING,MAIN,360-253-9101
QWEST,Fisher’s Landing Marketplace,POS,360-896-8561
,2100 SE 164th Ave,RAS,360-604-1216
,"Vancouver,  WA  98684",CREDIT CARD LINE,360-253-9802
,,ROLLOVER,360-254-1153
227,HIGHLAND FAIR,MAIN,503-618-7976
VERIZON,Highland Fair Shopping Center,ROLLOVER,503-618-8525
,881 SW Highland Drive,CREDIT CARD LINE,[phone]
,"Gresham, OR  97080",FAX,[phone]
,,POS,[phone]
,,ATM ,[phone]
228,GRANTS PASS,MAIN,541-474-6699
QWEST,,POS,541-474-7110
,190 NE Agness Avenue,ROLLOVER,541-474-6978
,"Grants Pass, OR  97526",CREDIT CARD LINE,[phone]
,,FAX,[phone]
,,ATM ,[phone]
229,WEST LINN,MAIN,[phone]
QWEST,,ROLLOVER,[phone]
,2180 8th Ct.,FAX,[phone]
,"West Linn, OR  97068",CREDIT CARD LINE,503-722-8801
,,POS,503-722-7460
,,ATM ,503-723-4208
230,WANDERMERE,MAIN,[phone]
QWEST,,ROLLOVER,[phone]
,N. 12502 State Route 395 Hwy,FAX,[phone]
,"Spokane, WA  99218",CREDIT CARD LINE,509-464-4873
,,POS,509-464-4875
231,SOUTH REDMOND,MAIN,541-923-0400
QWEST,Wagner Square Shopping Center,FAX,[phone]
,1565 Oden Medo Rd,ROLLOVER,[phone]
,"Redmond, OR 97756",CREDIT CARD LINE,541-923-9898
,,POS,541-548-9690
,,ATM ,541-504-2540
232,UNION GAP,MAIN,509-469-3686
QWEST,,ROLLOVER,509-469-3685
,16 East Valley Mall Blvd.,MODEM,509-469-5455
,"Union Gap, WA  98903",CREDIT CARD LINE,509-469-5355
,,POS,[phone]
233,PORT ORCHARDS,MAIN,[phone]
QWEST,,FAX,[phone]
,221 Bravo Terrace,POS,[phone]
,"Port Orchard, WA  98366",ROLLOVER,360-874-1895
,,CREDIT CARD LINE,360-874-1897
235,NAMPA,MAIN,[phone]
QWEST,,ROLLOVER,[phone]
,1807 Caldwell Blvd,FAX /RAS,[phone]
,"Nampa,  ID  83651",CREDIT CARD LINE,208-442-9634
,,POS,208-465-7904
236,WALLA WALLA,MAIN,[phone]
QWEST,,ROLLOVER,[phone]
,814 W. Chestnut Street,FAX,[phone]
,"Walla Walla, WA  99362",CREDIT CARD LINE,509-522-3154
,,POS,509-522-3161
237,PENDLETON,MAIN,[phone]
QWEST,,ROLLOVER,[phone]
,319 SE Nye Avenue,FAX,[phone]
,"Pendleton, OR  97801",CREDIT CARD LINE,541-966-9016
,,POS,541-966-9017
,,ATM ,541-966-8301
238,CENTRAL POINT,MAIN,[phone]
QWEST,,ROLLOVER,[phone]
,210 Penniger Road,FAX,[phone]
,"Central Point, OR  97502",CREDIT CARD LINE,541-665-7068
,,POS,541-665-7069
,,ATM ,541-665-5214
239,CAPITOL VILLAGE,MAIN,208-367-1123
QWEST,Capitol Village Shopping Center,ROLLOVER,[phone]
,2710 W. Boise Ave,FAX,[phone]
,"Boise, ID  83706",CREDIT CARD LINE,208-367-1187
,,ALARM / ADT PRIMARY,208-422-0556
,,POS,208-367-1087
240,NORTH YAKIMA,MAIN,[phone]
QWEST,,ROLLOVER,[phone]
,1401 Lakeside Court,FAX,[phone]
,"Yakima, WA  98902",CREDIT CARD LINE,509-494-0609
,,POS,509-494-0615
241,E. WENATCHEE,MAIN,509-886-9502
VERIZON,Wenatchee Valley Mall,ROLLOVER,[phone]
,501 Valley Mall Parkway,FAX,[phone]
,"East Wenatchee, WA  98802",CREDIT CARD LINE,509-886-2742
,,POS,[phone]
279,MEADOWBROOK,MAIN,[phone]
QWEST,,FAX,[phone]
,1947 Dell Range Blvd,ROLLOVER,[phone]
,"Cheyenne,  WY  82009",CREDIT CARD LINE,307-638-4061
,,POS,307-778-4089
